time_bucket,out_H,out_T
2024-07-29 19:00:00+00:00,57.94416666666667,25.281666666666663
2024-07-29 20:00:00+00:00,65.425,22.385833333333338
2024-07-29 21:00:00+00:00,70.61083333333333,20.544166666666666
2024-07-29 22:00:00+00:00,72.44833333333334,19.654166666666665
2024-07-29 23:00:00+00:00,75.53,18.704166666666666
2024-07-30 00:00:00+00:00,78.60416666666667,17.629166666666666
2024-07-30 01:00:00+00:00,79.8725,16.9175
2024-07-30 02:00:00+00:00,81.39416666666666,16.488333333333333
2024-07-30 03:00:00+00:00,82.07083333333334,16.27
2024-07-30 04:00:00+00:00,83.36416666666666,16.20916666666667
2024-07-30 05:00:00+00:00,79.7675,17.566666666666666
2024-07-30 06:00:00+00:00,73.90833333333333,19.2375
2024-07-30 07:00:00+00:00,67.80166666666666,21.176666666666662
2024-07-30 08:00:00+00:00,63.83,22.8725
2024-07-30 09:00:00+00:00,59.281666666666666,24.444166666666668
2024-07-30 10:00:00+00:00,52.884166666666665,25.995
2024-07-30 11:00:00+00:00,44.420833333333334,27.3775
2024-07-30 12:00:00+00:00,38.931666666666665,28.170833333333334
2024-07-30 13:00:00+00:00,36.895,28.830833333333334
2024-07-30 14:00:00+00:00,34.839166666666664,29.455833333333334
2024-07-30 15:00:00+00:00,34.215833333333336,29.590833333333332
2024-07-30 16:00:00+00:00,34.33,29.590833333333332
2024-07-30 17:00:00+00:00,35.08083333333333,29.54083333333333
2024-07-30 18:00:00+00:00,38.314166666666665,28.814166666666665
2024-07-30 19:00:00+00:00,49.130833333333335,26.695
2024-07-30 20:00:00+00:00,56.98,24.8475
2024-07-30 21:00:00+00:00,62.5575,23.079166666666666
2024-07-30 22:00:00+00:00,68.23583333333333,21.376666666666665
2024-07-30 23:00:00+00:00,71.69166666666666,20.439166666666665
2024-07-31 00:00:00+00:00,74.8625,19.601666666666667
2024-07-31 01:00:00+00:00,75.00583333333333,19.635
2024-07-31 02:00:00+00:00,76.19916666666667,19.323333333333338
2024-07-31 03:00:00+00:00,78.88583333333334,18.450833333333332
2024-07-31 04:00:00+00:00,81.26583333333333,17.571666666666665
2024-07-31 05:00:00+00:00,80.29,17.73
2024-07-31 06:00:00+00:00,73.90083333333334,19.280833333333337
2024-07-31 07:00:00+00:00,65.0,21.865
2024-07-31 08:00:00+00:00,55.73916666666667,24.016666666666666
2024-07-31 09:00:00+00:00,51.86666666666667,25.265
2024-07-31 10:00:00+00:00,44.72666666666667,26.74416666666667
2024-07-31 11:00:00+00:00,39.670833333333334,27.996666666666663
2024-07-31 12:00:00+00:00,39.015,28.814166666666665
2024-07-31 13:00:00+00:00,39.079166666666666,29.3025
2024-07-31 14:00:00+00:00,39.05416666666667,29.6975
2024-07-31 15:00:00+00:00,38.4075,29.72833333333333
2024-07-31 16:00:00+00:00,38.8675,29.474166666666665
2024-07-31 17:00:00+00:00,37.63666666666666,28.958333333333332
2024-07-31 18:00:00+00:00,39.516666666666666,27.985
2024-07-31 19:00:00+00:00,49.01416666666667,25.670833333333334
2024-07-31 20:00:00+00:00,56.68416666666667,24.033333333333335
2024-07-31 21:00:00+00:00,52.86833333333333,23.360833333333332
2024-07-31 22:00:00+00:00,49.86833333333333,22.328333333333333
2024-07-31 23:00:00+00:00,52.16916666666667,21.16583333333333
2024-08-01 00:00:00+00:00,59.803333333333335,20.014166666666668
2024-08-01 01:00:00+00:00,65.21333333333334,18.903333333333332
2024-08-01 02:00:00+00:00,66.57666666666667,19.109166666666667
2024-08-01 03:00:00+00:00,70.07166666666667,18.891666666666666
2024-08-01 04:00:00+00:00,70.2025,18.811666666666667
2024-08-01 05:00:00+00:00,73.10583333333334,18.3875
2024-08-01 06:00:00+00:00,85.3575,17.795
2024-08-01 07:00:00+00:00,82.04916666666666,19.5475
2024-08-01 08:00:00+00:00,70.77416666666667,22.0825
2024-08-01 09:00:00+00:00,65.0925,23.460833333333333
2024-08-01 10:00:00+00:00,58.611666666666665,25.255
2024-08-01 11:00:00+00:00,55.54,26.620833333333337
2024-08-01 12:00:00+00:00,50.11416666666667,27.965833333333332
2024-08-01 13:00:00+00:00,48.73833333333334,28.535
2024-08-01 14:00:00+00:00,51.815,27.389166666666668
2024-08-01 15:00:00+00:00,72.6175,25.358333333333334
2024-08-01 16:00:00+00:00,78.9925,24.045
2024-08-01 17:00:00+00:00,82.13833333333334,23.838333333333335
2024-08-01 18:00:00+00:00,83.85666666666667,23.5575
2024-08-01 19:00:00+00:00,85.2375,22.525833333333335
2024-08-01 20:00:00+00:00,88.5625,21.204166666666666
2024-08-01 21:00:00+00:00,88.6075,20.69
2024-08-01 22:00:00+00:00,89.70583333333333,19.925
2024-08-01 23:00:00+00:00,89.79583333333333,19.35333333333333
2024-08-02 00:00:00+00:00,90.25916666666669,18.745833333333337
2024-08-02 01:00:00+00:00,90.41666666666669,18.2725
2024-08-02 02:00:00+00:00,90.70166666666668,18.0775
2024-08-02 03:00:00+00:00,91.28833333333333,18.078333333333333
2024-08-02 04:00:00+00:00,91.4925,18.434166666666663
2024-08-02 05:00:00+00:00,91.45833333333331,18.213333333333335
2024-08-02 06:00:00+00:00,83.58916666666667,19.0425
2024-08-02 07:00:00+00:00,70.07333333333334,21.859166666666667
2024-08-02 08:00:00+00:00,68.345,22.523333333333333
2024-08-02 09:00:00+00:00,65.32,23.321666666666665
2024-08-02 10:00:00+00:00,60.869166666666665,24.673333333333332
2024-08-02 11:00:00+00:00,55.02333333333333,25.3075
2024-08-02 12:00:00+00:00,47.321666666666665,25.660833333333333
2024-08-02 13:00:00+00:00,47.6925,25.651666666666667
2024-08-02 14:00:00+00:00,52.6075,25.234166666666667
2024-08-02 15:00:00+00:00,53.0175,24.861666666666668
2024-08-02 16:00:00+00:00,52.76083333333333,24.563333333333333
2024-08-02 17:00:00+00:00,56.07333333333333,23.684166666666663
2024-08-02 18:00:00+00:00,58.25416666666667,23.375
2024-08-02 19:00:00+00:00,62.76916666666666,22.474166666666665
2024-08-02 20:00:00+00:00,67.675,21.598333333333333
2024-08-02 21:00:00+00:00,73.61166666666666,20.5075
2024-08-02 22:00:00+00:00,76.2425,20.214166666666667
2024-08-02 23:00:00+00:00,77.87083333333334,20.004166666666663
2024-08-03 00:00:00+00:00,81.93083333333334,18.906666666666663
2024-08-03 01:00:00+00:00,84.075,18.589166666666667
2024-08-03 02:00:00+00:00,83.1675,18.965
2024-08-03 03:00:00+00:00,83.98083333333334,19.004166666666663
2024-08-03 04:00:00+00:00,85.07666666666667,18.944166666666668
2024-08-03 05:00:00+00:00,87.40416666666667,18.6875
2024-08-03 06:00:00+00:00,85.855,19.175833333333333
2024-08-03 07:00:00+00:00,79.37166666666667,20.1325
2024-08-03 08:00:00+00:00,70.17583333333333,20.288333333333338
2024-08-03 09:00:00+00:00,60.060833333333335,21.675833333333333
2024-08-03 10:00:00+00:00,51.91916666666667,22.719166666666663
2024-08-03 11:00:00+00:00,53.70583333333333,22.9525
2024-08-03 12:00:00+00:00,52.038333333333334,23.18
2024-08-03 13:00:00+00:00,49.55416666666667,23.25583333333333
2024-08-03 14:00:00+00:00,46.788333333333334,23.504166666666663
2024-08-03 15:00:00+00:00,46.799166666666665,22.890833333333333
2024-08-03 16:00:00+00:00,45.75416666666667,22.5125
2024-08-03 17:00:00+00:00,42.91583333333333,22.1325
2024-08-03 18:00:00+00:00,45.6825,21.13083333333333
2024-08-03 19:00:00+00:00,49.81,19.785833333333333
2024-08-03 20:00:00+00:00,53.10166666666667,18.448333333333338
2024-08-03 21:00:00+00:00,56.409166666666664,17.3675
2024-08-03 22:00:00+00:00,60.45,16.49416666666667
2024-08-03 23:00:00+00:00,66.10416666666667,15.475
2024-08-04 00:00:00+00:00,70.12833333333333,14.770833333333334
2024-08-04 01:00:00+00:00,72.755,14.0225
2024-08-04 02:00:00+00:00,75.75,13.298333333333334
2024-08-04 03:00:00+00:00,76.8475,13.255833333333332
2024-08-04 04:00:00+00:00,78.75916666666667,13.028333333333332
2024-08-04 05:00:00+00:00,78.08583333333333,13.370833333333334
2024-08-04 06:00:00+00:00,76.01833333333333,14.693333333333332
2024-08-04 07:00:00+00:00,73.275,16.495
2024-08-04 08:00:00+00:00,69.63166666666666,17.534166666666668
2024-08-04 09:00:00+00:00,62.905,19.5825
2024-08-04 10:00:00+00:00,57.9575,21.0975
2024-08-04 11:00:00+00:00,55.498333333333335,21.331666666666667
2024-08-04 12:00:00+00:00,50.45333333333333,22.341666666666665
2024-08-04 13:00:00+00:00,48.57666666666667,23.216666666666665
2024-08-04 14:00:00+00:00,46.325833333333335,23.7925
2024-08-04 15:00:00+00:00,47.5275,23.788333333333338
2024-08-04 16:00:00+00:00,49.3125,23.614166666666662
2024-08-04 17:00:00+00:00,50.515,23.129166666666663
2024-08-04 18:00:00+00:00,53.2325,21.976666666666667
2024-08-04 19:00:00+00:00,60.284166666666664,20.575833333333332
2024-08-04 20:00:00+00:00,66.99083333333333,18.884166666666665
2024-08-04 21:00:00+00:00,71.97666666666667,17.7775
2024-08-04 22:00:00+00:00,75.83583333333333,16.833333333333332
2024-08-04 23:00:00+00:00,78.35416666666667,16.1725
2024-08-05 00:00:00+00:00,81.03166666666667,15.588333333333331
2024-08-05 01:00:00+00:00,81.83583333333333,15.513333333333334
2024-08-05 02:00:00+00:00,84.48583333333333,14.8675
2024-08-05 03:00:00+00:00,86.5125,14.7275
2024-08-05 04:00:00+00:00,85.5275,15.385833333333334
2024-08-05 05:00:00+00:00,84.57833333333333,16.265833333333333
2024-08-05 06:00:00+00:00,83.5325,17.713333333333335
2024-08-05 07:00:00+00:00,81.19583333333334,18.9975
2024-08-05 08:00:00+00:00,78.78166666666667,20.149166666666662
2024-08-05 09:00:00+00:00,71.70916666666666,21.88083333333333
2024-08-05 10:00:00+00:00,67.58,23.233333333333334
2024-08-05 11:00:00+00:00,65.35416666666667,23.9275
2024-08-05 12:00:00+00:00,63.568333333333335,24.275
2024-08-05 13:00:00+00:00,61.13166666666667,24.884166666666665
2024-08-05 14:00:00+00:00,60.225,25.231666666666666
2024-08-05 15:00:00+00:00,59.94833333333333,25.326666666666668
2024-08-05 16:00:00+00:00,61.17666666666667,24.700833333333332
2024-08-05 17:00:00+00:00,61.888333333333335,24.36
2024-08-05 18:00:00+00:00,65.82833333333333,22.9175
2024-08-05 19:00:00+00:00,69.00666666666666,21.698333333333338
2024-08-05 20:00:00+00:00,71.39083333333333,21.0825
2024-08-05 21:00:00+00:00,73.44916666666667,20.47833333333333
2024-08-05 22:00:00+00:00,73.52583333333334,19.989166666666662
2024-08-05 23:00:00+00:00,76.94833333333334,19.7075
2024-08-06 00:00:00+00:00,80.23,19.3825
2024-08-06 01:00:00+00:00,80.34416666666667,19.388333333333332
2024-08-06 02:00:00+00:00,81.06166666666667,19.205
2024-08-06 03:00:00+00:00,82.17416666666666,19.01
2024-08-06 04:00:00+00:00,87.27583333333334,18.390833333333333
2024-08-06 05:00:00+00:00,86.81416666666667,18.74416666666667
2024-08-06 06:00:00+00:00,87.35833333333333,18.670833333333334
2024-08-06 07:00:00+00:00,88.35083333333333,18.0325
2024-08-06 08:00:00+00:00,87.86166666666666,18.05666666666667
2024-08-06 09:00:00+00:00,85.5625,18.150833333333335
2024-08-06 10:00:00+00:00,75.06083333333333,20.14666666666667
2024-08-06 11:00:00+00:00,63.23833333333334,21.530833333333337
2024-08-06 12:00:00+00:00,57.76583333333333,21.964166666666667
2024-08-06 13:00:00+00:00,53.51916666666666,22.1
2024-08-06 14:00:00+00:00,49.17,22.893333333333334
2024-08-06 15:00:00+00:00,43.45,22.871666666666663
2024-08-06 16:00:00+00:00,42.43666666666667,22.465
2024-08-06 17:00:00+00:00,46.11083333333333,21.776666666666667
2024-08-06 18:00:00+00:00,49.4,20.591666666666665
2024-08-06 19:00:00+00:00,54.73916666666667,19.273333333333333
2024-08-06 20:00:00+00:00,61.425,17.564166666666665
2024-08-06 21:00:00+00:00,66.32083333333334,16.786666666666665
2024-08-06 22:00:00+00:00,72.0,15.965
2024-08-06 23:00:00+00:00,77.79416666666667,14.695
2024-08-07 00:00:00+00:00,78.9475,14.238333333333332
2024-08-07 01:00:00+00:00,80.29333333333334,14.316666666666666
2024-08-07 02:00:00+00:00,81.975,13.8675
2024-08-07 03:00:00+00:00,84.56,12.9475
2024-08-07 04:00:00+00:00,84.79083333333334,13.264166666666666
2024-08-07 05:00:00+00:00,84.01833333333333,14.2275
2024-08-07 06:00:00+00:00,71.11583333333333,18.036666666666665
2024-08-07 07:00:00+00:00,64.51166666666667,20.2875
2024-08-07 08:00:00+00:00,63.541666666666664,20.165
2024-08-07 09:00:00+00:00,58.77166666666667,20.715
2024-08-07 10:00:00+00:00,57.208333333333336,20.42
2024-08-07 11:00:00+00:00,55.33833333333333,21.235833333333332
2024-08-07 12:00:00+00:00,51.62166666666667,21.985833333333332
2024-08-07 13:00:00+00:00,53.51583333333333,21.194166666666668
2024-08-07 14:00:00+00:00,57.62583333333333,21.03
2024-08-07 15:00:00+00:00,59.788333333333334,21.028333333333332
2024-08-07 16:00:00+00:00,59.14333333333333,20.846666666666668
2024-08-07 17:00:00+00:00,62.4975,19.5275
2024-08-07 18:00:00+00:00,63.02583333333333,18.906666666666663
2024-08-07 19:00:00+00:00,66.585,18.051666666666662
2024-08-07 20:00:00+00:00,69.45583333333333,17.4125
2024-08-07 21:00:00+00:00,73.0075,17.055833333333332
2024-08-07 22:00:00+00:00,76.53,16.270833333333332
2024-08-07 23:00:00+00:00,79.5825,15.435
2024-08-08 00:00:00+00:00,82.435,14.606666666666667
2024-08-08 01:00:00+00:00,79.97083333333333,15.215
2024-08-08 02:00:00+00:00,78.76166666666667,15.698333333333334
2024-08-08 03:00:00+00:00,80.35583333333334,15.0575
2024-08-08 04:00:00+00:00,84.51666666666667,13.8
2024-08-08 05:00:00+00:00,84.03666666666666,14.290833333333332
2024-08-08 06:00:00+00:00,69.8725,18.561666666666667
2024-08-08 07:00:00+00:00,69.32166666666667,19.976666666666667
2024-08-08 08:00:00+00:00,72.51666666666667,19.5925
2024-08-08 09:00:00+00:00,69.53,20.028333333333332
2024-08-08 10:00:00+00:00,78.1425,19.241666666666667
2024-08-08 11:00:00+00:00,77.215,19.358333333333334
2024-08-08 12:00:00+00:00,79.435,19.341666666666665
2024-08-08 13:00:00+00:00,85.83416666666666,19.09
2024-08-08 14:00:00+00:00,86.40333333333334,19.524166666666662
2024-08-08 15:00:00+00:00,86.31833333333333,19.48
2024-08-08 16:00:00+00:00,85.8875,20.064166666666665
2024-08-08 17:00:00+00:00,84.9,20.70916666666667
2024-08-08 18:00:00+00:00,85.37083333333334,20.725
2024-08-08 19:00:00+00:00,85.0275,20.636666666666667
2024-08-08 20:00:00+00:00,85.25,20.428333333333335
2024-08-08 21:00:00+00:00,84.07666666666667,20.408333333333335
2024-08-08 22:00:00+00:00,84.79166666666667,20.235833333333332
2024-08-08 23:00:00+00:00,85.86833333333334,19.9675
2024-08-09 00:00:00+00:00,84.4625,19.985833333333332
2024-08-09 01:00:00+00:00,84.71583333333334,19.828333333333333
2024-08-09 02:00:00+00:00,88.41083333333333,19.299166666666668
2024-08-09 03:00:00+00:00,89.645,18.930833333333332
2024-08-09 04:00:00+00:00,87.02666666666667,18.785833333333333
2024-08-09 05:00:00+00:00,81.47166666666666,18.32
2024-08-09 06:00:00+00:00,78.61,18.236666666666668
2024-08-09 07:00:00+00:00,72.6075,19.81833333333333
2024-08-09 08:00:00+00:00,70.5675,19.4475
2024-08-09 09:00:00+00:00,61.850833333333334,20.296666666666667
2024-08-09 10:00:00+00:00,55.78916666666667,21.44
2024-08-09 11:00:00+00:00,53.45666666666666,22.263333333333332
2024-08-09 12:00:00+00:00,51.05583333333333,22.82
2024-08-09 13:00:00+00:00,49.38666666666666,23.0525
2024-08-09 14:00:00+00:00,48.31916666666667,23.944166666666668
2024-08-09 15:00:00+00:00,49.483333333333334,23.6775
2024-08-09 16:00:00+00:00,50.083333333333336,23.314166666666665
2024-08-09 17:00:00+00:00,52.6175,22.3925
2024-08-09 18:00:00+00:00,54.2825,20.8425
2024-08-09 19:00:00+00:00,60.593333333333334,19.1975
2024-08-09 20:00:00+00:00,66.71416666666667,17.861666666666668
2024-08-09 21:00:00+00:00,72.5525,16.928333333333335
2024-08-09 22:00:00+00:00,76.265,16.409166666666668
2024-08-09 23:00:00+00:00,77.62166666666667,16.406666666666666
2024-08-10 00:00:00+00:00,80.8175,15.824166666666668
2024-08-10 01:00:00+00:00,82.78166666666667,15.606666666666667
2024-08-10 02:00:00+00:00,82.82416666666667,15.804166666666667
2024-08-10 03:00:00+00:00,83.37416666666667,15.709166666666668
2024-08-10 04:00:00+00:00,82.5525,16.24416666666667
2024-08-10 05:00:00+00:00,81.905,16.55666666666667
